Date : 2022-09-07 22:01:44
Directory : c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE
Total : 70 files,  1670 codes, 253 comments, 493 blanks, all 2416 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |         70 |      1,670 |        253 |        493 |      2,416 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |         70 |      1,670 |        253 |        493 |      2,416 |
| DAY_1                                                                                                                             |          5 |         69 |         70 |         28 |        167 |
| DAY_10                                                                                                                            |          4 |        147 |          0 |         32 |        179 |
| DAY_11                                                                                                                            |          5 |        113 |         16 |         43 |        172 |
| DAY_12                                                                                                                            |          7 |        171 |          2 |         66 |        239 |
| DAY_13                                                                                                                            |          1 |         38 |          0 |          9 |         47 |
| DAY_14                                                                                                                            |          2 |         72 |         10 |         17 |         99 |
| DAY_15                                                                                                                            |          4 |         74 |         70 |         44 |        188 |
| DAY_16                                                                                                                            |          2 |         29 |         36 |          9 |         74 |
| DAY_17                                                                                                                            |          7 |        157 |          4 |         41 |        202 |
| DAY_2                                                                                                                             |          3 |        108 |         22 |         39 |        169 |
| DAY_3                                                                                                                             |          7 |        140 |          2 |         42 |        184 |
| DAY_4                                                                                                                             |          5 |        109 |          2 |         29 |        140 |
| DAY_5                                                                                                                             |          5 |         88 |          0 |         20 |        108 |
| DAY_6                                                                                                                             |          5 |        101 |          0 |         21 |        122 |
| DAY_7                                                                                                                             |          3 |         74 |          2 |          9 |         85 |
| DAY_8                                                                                                                             |          3 |         81 |          2 |         13 |         96 |
| DAY_9                                                                                                                             |          1 |         52 |         15 |         11 |         78 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                          | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_10\longestPalindromeByConcatenatingTwoLetterWords.py | Python   |         27 |          0 |          3 |         30 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_10\oddEvenLinkedList.py                              | Python   |         39 |          0 |         13 |         52 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_10\sortList.py                                       | Python   |         60 |          0 |         11 |         71 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_10\ww_trainingMergeSort.py                           | Python   |         21 |          0 |          5 |         26 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_11\TreeManager.py                                    | Python   |         47 |          0 |         20 |         67 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_11\balancedBinaryTree.py                             | Python   |         16 |         16 |          7 |         39 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_11\diameterOfBinaryTree.py                           | Python   |         18 |          0 |          7 |         25 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_11\invertBinaryTree.py                               | Python   |          8 |          0 |          2 |         10 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_11\taskScheduler.py                                  | Python   |         24 |          0 |          7 |         31 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_12\TreeManager.py                                    | Python   |         47 |          0 |         20 |         67 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_12\binarySearchTreeIterator.py                       | Python   |         25 |          0 |         10 |         35 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_12\convertSortedArrayToBST.py                        | Python   |         10 |          0 |          6 |         16 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_12\kthSmallestElementInBST.py                        | Python   |         18 |          0 |          9 |         27 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_12\pathSum3.py                                       | Python   |         23 |          0 |         12 |         35 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_12\search2DMatrix.py                                 | Python   |         25 |          1 |          4 |         30 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_12\searchInRotatedSortedArray.py                     | Python   |         23 |          1 |          5 |         29 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_13\rottingOranges.py                                 | Python   |         38 |          0 |          9 |         47 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_14\courseSchedule2.py                                | Python   |         28 |          6 |          8 |         42 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_14\pacificAtlanticWaterFlow.py                       | Python   |         44 |          4 |          9 |         57 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_15\busRoutes.py                                      | Python   |         36 |         61 |         37 |        134 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_15\coinChange.py                                     | Python   |         12 |          9 |          4 |         25 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_15\houseRobber.py                                    | Python   |          9 |          0 |          0 |          9 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_15\partitionEqualSubsetSum.py                        | Python   |         17 |          0 |          3 |         20 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_16\longestSubstringWithoutRepeatingCharacters.py     | Python   |         16 |          0 |          2 |         18 |
| c:\WW\OneDrive - University College London\SUMMER 2022 PROJECTS\LEETCODE\DAY_16\maximumProductSubarray.py                         | Python   |         13 |         36 |          7 |         56 |
